"Date","Price","Open","High","Low","Change %"
"Mar 23, 2020","0.899","1.056","1.058","0.872","-14.95%"
"Mar 22, 2020","1.057","1.068","1.079","1.033","-1.03%"
"Mar 21, 2020","1.068","1.068","1.068","1.068","-0.09%"
"Mar 20, 2020","1.069","1.356","1.357","1.066","-17.48%"
"Mar 19, 2020","1.296","1.378","1.632","1.255","11.30%"
"Mar 18, 2020","1.164","1.130","1.228","1.130","12.90%"
"Mar 17, 2020","1.031","1.019","1.034","0.978","26.50%"
"Mar 16, 2020","0.815","1.113","1.113","0.805","-5.18%"
"Mar 15, 2020","0.859","1.089","1.105","0.859","-21.11%"
"Mar 14, 2020","1.089","1.089","1.089","1.089","19.99%"
"Mar 13, 2020","0.908","0.825","0.908","0.789","22.21%"
"Mar 12, 2020","0.743","0.801","0.810","0.726","7.22%"
"Mar 11, 2020","0.693","0.799","0.807","0.693","0.43%"
"Mar 10, 2020","0.690","0.657","0.698","0.626","14.81%"
"Mar 09, 2020","0.601","0.650","0.652","0.555","-4.75%"
"Mar 08, 2020","0.631","0.680","0.680","0.629","-7.21%"
"Mar 07, 2020","0.680","0.680","0.680","0.680","0.74%"
"Mar 06, 2020","0.675","0.752","0.760","0.675","-13.79%"
"Mar 05, 2020","0.783","0.777","0.810","0.777","7.41%"
"Mar 04, 2020","0.729","0.743","0.751","0.709","-7.60%"
"Mar 03, 2020","0.789","0.787","0.838","0.761","2.33%"
"Mar 02, 2020","0.771","0.687","0.789","0.672","12.15%"
"Mar 01, 2020","0.688","0.683","0.712","0.668","0.73%"
"Feb 29, 2020","0.683","0.683","0.683","0.683","-19.52%"
"Feb 28, 2020","0.848","0.875","0.876","0.838","-2.08%"
"Feb 27, 2020","0.866","0.916","0.938","0.863","-7.08%"
"Feb 26, 2020","0.932","0.914","0.936","0.899","1.30%"
"Feb 25, 2020","0.920","0.897","0.920","0.878","0.44%"
"Feb 24, 2020","0.916","0.930","0.933","0.886","1.89%"
"Feb 23, 2020","0.899","0.922","0.929","0.899","-6.26%"
"Feb 21, 2020","0.959","0.981","0.983","0.956","-2.84%"
"Feb 20, 2020","0.987","1.041","1.050","0.987","-5.19%"
"Feb 19, 2020","1.041","1.039","1.051","1.031","0.39%"
"Feb 18, 2020","1.037","1.074","1.079","1.034","-3.62%"
"Feb 17, 2020","1.076","1.060","1.077","1.054","1.08%"
"Feb 16, 2020","1.064","1.056","1.069","1.052","0.76%"
"Feb 15, 2020","1.056","1.056","1.056","1.056","-2.27%"
"Feb 14, 2020","1.081","1.074","1.085","1.060","0.37%"
"Feb 13, 2020","1.077","1.118","1.127","1.074","-0.37%"
"Feb 12, 2020","1.081","1.047","1.082","1.046","3.84%"
"Feb 11, 2020","1.041","1.009","1.044","1.005","0.39%"
"Feb 10, 2020","1.037","1.044","1.044","0.982","4.33%"
"Feb 09, 2020","0.994","1.028","1.042","0.988","-3.35%"
"Feb 08, 2020","1.028","1.028","1.028","1.028","-3.06%"
"Feb 07, 2020","1.061","1.077","1.090","1.046","-2.48%"
"Feb 06, 2020","1.088","1.084","1.094","1.068","6.88%"
"Feb 05, 2020","1.018","0.991","1.040","0.959","11.99%"
"Feb 04, 2020","0.909","0.909","0.910","0.884","-1.52%"
"Feb 03, 2020","0.923","0.933","0.933","0.884","4.29%"
"Feb 02, 2020","0.885","0.910","0.930","0.885","-2.69%"
"Feb 01, 2020","0.910","0.910","0.910","0.910","-5.06%"
"Jan 31, 2020","0.958","0.966","1.000","0.958","-0.52%"
"Jan 30, 2020","0.963","0.989","0.989","0.952","-6.32%"
"Jan 29, 2020","1.028","0.986","1.033","0.986","7.98%"
"Jan 28, 2020","0.952","0.977","0.988","0.947","-2.91%"
"Jan 27, 2020","0.980","1.061","1.061","0.959","-8.54%"
"Jan 26, 2020","1.072","1.061","1.072","1.061","1.08%"
"Jan 25, 2020","1.061","1.061","1.061","1.061","-1.53%"
"Jan 24, 2020","1.077","1.096","1.097","1.076","-3.75%"
"Jan 23, 2020","1.119","1.113","1.124","1.085","0.09%"
"Jan 22, 2020","1.118","1.146","1.156","1.113","-4.12%"
"Jan 21, 2020","1.166","1.178","1.197","1.157","-0.93%"
"Jan 20, 2020","1.177","1.183","1.214","1.150","-1.13%"
"Jan 19, 2020","1.191","1.181","1.214","1.148","0.76%"
"Jan 18, 2020","1.181","1.181","1.181","1.181","-0.55%"
"Jan 17, 2020","1.188","1.183","1.197","1.183","0.42%"
"Jan 16, 2020","1.183","1.180","1.193","1.168","-1.99%"
"Jan 15, 2020","1.207","1.235","1.240","1.207","-3.67%"
"Jan 14, 2020","1.253","1.228","1.254","1.208","3.55%"
"Jan 13, 2020","1.210","1.242","1.249","1.209","-2.26%"
"Jan 12, 2020","1.238","1.230","1.248","1.230","0.69%"
"Jan 11, 2020","1.230","1.230","1.230","1.230","-1.56%"
"Jan 10, 2020","1.249","1.232","1.249","1.225","1.13%"
"Jan 09, 2020","1.235","1.247","1.262","1.227","4.40%"
"Jan 08, 2020","1.183","1.207","1.209","1.151","-3.11%"
"Jan 07, 2020","1.221","1.219","1.225","1.202","0.58%"
"Jan 06, 2020","1.214","1.238","1.238","1.194","0.58%"
"Jan 05, 2020","1.207","1.222","1.237","1.202","-1.19%"
"Jan 04, 2020","1.222","1.222","1.222","1.222","-2.90%"
"Jan 03, 2020","1.258","1.314","1.332","1.258","-8.77%"
"Jan 02, 2020","1.379","1.385","1.420","1.379","-1.78%"
"Jan 01, 2020","1.404","1.373","1.421","1.372","2.26%"
"Dec 31, 2019","1.373","1.366","1.388","1.338","5.13%"
"Dec 30, 2019","1.306","1.312","1.340","1.288","0.00%"
"Dec 29, 2019","1.306","1.316","1.339","1.305","-0.76%"
"Dec 28, 2019","1.316","1.316","1.316","1.316","1.04%"
"Dec 27, 2019","1.302","1.314","1.334","1.289","0.81%"
"Dec 26, 2019","1.291","1.306","1.332","1.286","-1.11%"
"Dec 25, 2019","1.306","1.306","1.306","1.306","-0.61%"
"Dec 24, 2019","1.314","1.320","1.329","1.313","1.70%"
"Dec 23, 2019","1.292","1.298","1.322","1.289","-0.46%"
"Dec 22, 2019","1.298","1.311","1.311","1.297","-0.95%"
"Dec 21, 2019","1.311","1.311","1.311","1.311","-0.27%"
"Dec 20, 2019","1.314","1.277","1.324","1.275","4.45%"
"Dec 19, 2019","1.258","1.247","1.279","1.236","5.98%"
"Dec 18, 2019","1.187","1.169","1.197","1.167","1.28%"
"Dec 17, 2019","1.172","1.218","1.218","1.161","0.34%"
"Dec 16, 2019","1.168","1.161","1.205","1.161","-1.35%"
"Dec 15, 2019","1.184","1.160","1.204","1.160","2.11%"
"Dec 14, 2019","1.160","1.160","1.160","1.160","-8.70%"
"Dec 13, 2019","1.270","1.209","1.299","1.209","9.29%"
"Dec 12, 2019","1.162","1.153","1.165","1.126","1.48%"
"Dec 11, 2019","1.145","1.147","1.156","1.133","1.06%"
"Dec 10, 2019","1.133","1.148","1.148","1.100","-2.83%"
"Dec 09, 2019","1.166","1.139","1.173","1.125","1.30%"
"Dec 08, 2019","1.151","1.150","1.156","1.123","0.13%"
"Dec 07, 2019","1.150","1.150","1.150","1.150","2.09%"
"Dec 06, 2019","1.126","1.110","1.132","1.107","2.74%"
"Dec 05, 2019","1.096","1.122","1.122","1.081","1.76%"
"Dec 04, 2019","1.077","1.079","1.114","1.071","-5.11%"
"Dec 03, 2019","1.135","1.144","1.144","1.119","5.19%"
"Dec 02, 2019","1.079","1.039","1.079","1.029","2.66%"
"Dec 01, 2019","1.051","1.043","1.051","1.028","0.82%"
"Nov 30, 2019","1.043","1.043","1.043","1.043","1.81%"
"Nov 29, 2019","1.024","1.009","1.025","1.006","1.99%"
"Nov 28, 2019","1.004","1.027","1.036","0.996","-4.56%"
"Nov 27, 2019","1.052","1.065","1.065","1.046","-3.22%"
"Nov 26, 2019","1.087","1.087","1.101","1.066","0.46%"
"Nov 25, 2019","1.082","1.095","1.106","1.082","-1.23%"
"Nov 24, 2019","1.095","1.090","1.096","1.087","0.46%"
"Nov 23, 2019","1.090","1.090","1.090","1.090","-1.49%"
"Nov 22, 2019","1.107","1.114","1.120","1.084","2.88%"
"Nov 21, 2019","1.076","1.067","1.086","1.038","-0.55%"
"Nov 20, 2019","1.082","1.126","1.127","1.082","-3.99%"
"Nov 19, 2019","1.127","1.156","1.157","1.111","-3.01%"
"Nov 18, 2019","1.162","1.162","1.171","1.147","0.52%"
"Nov 17, 2019","1.156","1.161","1.168","1.151","-0.47%"
"Nov 16, 2019","1.161","1.161","1.161","1.161","0.00%"
"Nov 15, 2019","1.161","1.159","1.177","1.131","-2.11%"
"Nov 14, 2019","1.186","1.217","1.261","1.182","-7.05%"
"Nov 13, 2019","1.276","1.282","1.288","1.262","-0.08%"
"Nov 12, 2019","1.277","1.289","1.321","1.276","-1.08%"
"Nov 11, 2019","1.291","1.297","1.321","1.290","-1.15%"
"Nov 10, 2019","1.306","1.301","1.312","1.296","0.35%"
"Nov 09, 2019","1.301","1.301","1.301","1.301","0.81%"
"Nov 08, 2019","1.291","1.306","1.343","1.276","6.61%"
"Nov 07, 2019","1.211","1.254","1.281","1.211","-3.20%"
"Nov 06, 2019","1.251","1.249","1.271","1.238","3.73%"
"Nov 05, 2019","1.206","1.192","1.216","1.184","3.34%"
"Nov 04, 2019","1.167","1.151","1.192","1.122","1.43%"
"Nov 03, 2019","1.151","1.150","1.191","1.120","0.09%"
"Nov 02, 2019","1.150","1.150","1.150","1.150","3.93%"
"Nov 01, 2019","1.106","1.121","1.137","1.093","-3.32%"
"Oct 31, 2019","1.144","1.124","1.147","1.111","0.62%"
"Oct 30, 2019","1.137","1.180","1.184","1.137","-2.15%"
"Oct 29, 2019","1.162","1.146","1.191","1.142","5.35%"
"Oct 28, 2019","1.103","1.074","1.108","1.074","1.94%"
"Oct 27, 2019","1.082","1.089","1.089","1.073","2.27%"
"Oct 25, 2019","1.058","1.077","1.102","1.047","-3.20%"
"Oct 24, 2019","1.093","1.103","1.107","1.093","-1.35%"
"Oct 23, 2019","1.108","1.151","1.151","1.103","-5.86%"
"Oct 22, 2019","1.177","1.160","1.189","1.160","2.62%"
"Oct 21, 2019","1.147","1.156","1.156","1.122","0.53%"
"Oct 20, 2019","1.141","1.153","1.155","1.137","-1.00%"
"Oct 19, 2019","1.153","1.153","1.153","1.153","3.55%"
"Oct 18, 2019","1.113","1.112","1.141","1.093","3.82%"
"Oct 17, 2019","1.072","1.058","1.081","1.053","2.78%"
"Oct 16, 2019","1.043","1.068","1.086","1.038","3.88%"
"Oct 15, 2019","1.004","1.036","1.049","1.002","-4.29%"
"Oct 14, 2019","1.049","1.075","1.085","1.037","-2.33%"
"Oct 13, 2019","1.074","1.076","1.079","1.045","-0.19%"
"Oct 12, 2019","1.076","1.076","1.076","1.076","5.49%"
"Oct 11, 2019","1.020","0.981","1.020","0.961","14.22%"
"Oct 10, 2019","0.893","0.892","0.909","0.870","0.79%"
"Oct 09, 2019","0.886","0.884","0.891","0.864","0.23%"
"Oct 08, 2019","0.884","0.875","0.885","0.869","0.68%"
"Oct 07, 2019","0.878","0.896","0.910","0.868","-0.11%"
"Oct 06, 2019","0.879","0.902","0.910","0.879","-2.55%"
"Oct 05, 2019","0.902","0.902","0.902","0.902","1.01%"
"Oct 04, 2019","0.893","0.907","0.907","0.883","-4.29%"
"Oct 03, 2019","0.933","0.950","0.950","0.923","-3.62%"
"Oct 02, 2019","0.968","0.957","0.972","0.933","-6.20%"
"Oct 01, 2019","1.032","1.012","1.039","1.001","6.39%"
"Sep 30, 2019","0.970","0.953","0.971","0.940","1.89%"
"Sep 29, 2019","0.952","0.959","0.959","0.952","-0.73%"
"Sep 28, 2019","0.959","0.959","0.959","0.959","0.84%"
"Sep 27, 2019","0.951","0.954","0.955","0.943","-1.45%"
"Sep 26, 2019","0.965","1.000","1.035","0.960","1.79%"
"Sep 25, 2019","0.948","0.950","0.963","0.932","-3.56%"
"Sep 24, 2019","0.983","1.001","1.013","0.978","-0.30%"
"Sep 23, 2019","0.986","0.988","1.016","0.986","-3.14%"
"Sep 22, 2019","1.018","1.018","1.018","1.018","-3.78%"
"Sep 20, 2019","1.058","1.061","1.061","1.033","0.67%"
"Sep 19, 2019","1.051","1.093","1.116","1.051","-7.48%"
"Sep 18, 2019","1.136","1.125","1.146","1.121","0.53%"
"Sep 17, 2019","1.130","1.175","1.177","1.117","-4.88%"
"Sep 16, 2019","1.188","1.183","1.193","1.180","1.28%"
"Sep 13, 2019","1.173","1.145","1.175","1.145","0.77%"
"Sep 12, 2019","1.164","1.147","1.172","1.134","3.10%"
"Sep 11, 2019","1.129","1.134","1.147","1.124","3.77%"
"Sep 10, 2019","1.088","1.081","1.103","1.071","4.51%"
"Sep 09, 2019","1.041","1.066","1.066","1.036","-4.84%"
"Sep 08, 2019","1.094","1.094","1.094","1.094","1.11%"
"Sep 06, 2019","1.082","1.068","1.092","1.058","13.06%"
"Sep 05, 2019","0.957","0.936","0.990","0.920","3.57%"
"Sep 04, 2019","0.924","0.907","0.944","0.878","0.43%"
"Sep 03, 2019","0.920","0.923","0.945","0.920","1.21%"
"Sep 02, 2019","0.909","0.897","0.917","0.888","1.34%"
"Sep 01, 2019","0.897","0.884","0.897","0.884","-1.43%"
"Aug 31, 2019","0.910","0.910","0.910","0.910","2.02%"
"Aug 30, 2019","0.892","0.909","0.932","0.880","2.06%"
"Aug 29, 2019","0.874","0.893","0.901","0.864","-1.13%"
"Aug 28, 2019","0.884","0.892","0.892","0.869","-3.91%"
"Aug 27, 2019","0.920","0.935","0.966","0.913","4.66%"
"Aug 26, 2019","0.879","0.892","0.900","0.857","-1.68%"
"Aug 25, 2019","0.894","0.894","0.894","0.894","0.00%"
"Aug 24, 2019","0.894","0.894","0.894","0.894","-8.59%"
"Aug 23, 2019","0.978","0.954","0.978","0.943","5.16%"
"Aug 22, 2019","0.930","0.944","0.959","0.909","-0.11%"
"Aug 21, 2019","0.931","0.929","0.935","0.915","-1.27%"
"Aug 20, 2019","0.943","0.931","0.951","0.918","2.17%"
"Aug 19, 2019","0.923","0.888","0.933","0.888","3.94%"
"Aug 18, 2019","0.888","0.883","0.888","0.883","-0.67%"
"Aug 17, 2019","0.894","0.894","0.894","0.894","1.82%"
"Aug 16, 2019","0.878","0.879","0.883","0.850","-1.01%"
"Aug 15, 2019","0.887","0.919","0.919","0.883","-7.22%"
"Aug 14, 2019","0.956","0.985","0.986","0.956","1.38%"
"Aug 13, 2019","0.943","0.941","0.956","0.916","-2.88%"
"Aug 12, 2019","0.971","0.988","1.007","0.957","0.83%"
"Aug 11, 2019","0.963","0.992","0.992","0.963","-2.92%"
"Aug 10, 2019","0.992","0.992","0.992","0.992","5.31%"
"Aug 09, 2019","0.942","0.955","0.986","0.928","-2.59%"
"Aug 08, 2019","0.967","0.961","0.997","0.937","1.15%"
"Aug 07, 2019","0.956","0.994","1.007","0.946","-9.04%"
"Aug 06, 2019","1.051","1.016","1.051","0.965","2.64%"
"Aug 05, 2019","1.024","1.061","1.099","1.024","-4.57%"
"Aug 04, 2019","1.073","1.085","1.085","1.073","1.04%"
"Aug 03, 2019","1.062","1.062","1.062","1.062","-2.57%"
"Aug 02, 2019","1.090","1.081","1.105","1.073","-9.02%"
"Aug 01, 2019","1.198","1.180","1.212","1.174","-0.42%"
"Jul 31, 2019","1.203","1.208","1.215","1.183","-0.41%"
"Jul 30, 2019","1.208","1.207","1.249","1.176","0.08%"
"Jul 29, 2019","1.207","1.225","1.230","1.192","-1.47%"
"Jul 28, 2019","1.225","1.222","1.228","1.222","0.25%"
"Jul 27, 2019","1.222","1.222","1.222","1.222","-0.81%"
"Jul 26, 2019","1.232","1.241","1.278","1.226","-1.52%"
"Jul 25, 2019","1.251","1.282","1.284","1.237","-3.40%"
"Jul 24, 2019","1.295","1.321","1.332","1.294","-1.97%"
"Jul 23, 2019","1.321","1.321","1.357","1.297","-1.05%"
"Jul 22, 2019","1.335","1.354","1.389","1.335","-1.40%"
"Jul 21, 2019","1.354","1.353","1.354","1.353","-0.15%"
"Jul 20, 2019","1.356","1.356","1.356","1.356","0.67%"
"Jul 19, 2019","1.347","1.333","1.363","1.332","0.07%"
"Jul 18, 2019","1.346","1.367","1.367","1.337","-3.99%"
"Jul 17, 2019","1.402","1.407","1.432","1.385","0.72%"
"Jul 16, 2019","1.392","1.436","1.453","1.387","-4.79%"
"Jul 15, 2019","1.462","1.445","1.486","1.436","1.32%"
"Jul 14, 2019","1.443","1.436","1.444","1.436","-0.69%"
"Jul 13, 2019","1.453","1.453","1.453","1.453","0.83%"
"Jul 12, 2019","1.441","1.435","1.446","1.421","7.46%"
"Jul 11, 2019","1.341","1.358","1.387","1.327","0.00%"
"Jul 10, 2019","1.341","1.326","1.363","1.326","1.21%"
"Jul 09, 2019","1.325","1.333","1.353","1.324","-0.38%"
"Jul 08, 2019","1.330","1.347","1.354","1.324","-1.34%"
"Jul 07, 2019","1.348","1.348","1.348","1.348","0.00%"
"Jul 06, 2019","1.348","1.348","1.348","1.348","4.90%"
"Jul 05, 2019","1.285","1.289","1.292","1.275","-0.85%"
"Jul 04, 2019","1.296","1.282","1.329","1.282","-0.08%"
"Jul 03, 2019","1.297","1.328","1.349","1.291","-3.35%"
"Jul 02, 2019","1.342","1.348","1.353","1.306","0.60%"
"Jul 01, 2019","1.334","1.350","1.391","1.317","-0.22%"
"Jun 30, 2019","1.337","1.320","1.337","1.320","-1.26%"
"Jun 29, 2019","1.354","1.320","1.354","1.320","2.65%"
"Jun 28, 2019","1.319","1.338","1.349","1.314","-2.73%"
"Jun 27, 2019","1.356","1.334","1.371","1.319","5.36%"
"Jun 26, 2019","1.287","1.277","1.296","1.262","1.26%"
"Jun 25, 2019","1.271","1.287","1.313","1.257","-2.23%"
"Jun 24, 2019","1.300","1.292","1.323","1.292","0.62%"
"Jun 23, 2019","1.292","1.279","1.292","1.279","-0.92%"
"Jun 22, 2019","1.304","1.304","1.304","1.304","1.95%"
"Jun 21, 2019","1.279","1.303","1.313","1.269","-1.08%"
"Jun 20, 2019","1.293","1.332","1.339","1.274","-4.08%"
"Jun 19, 2019","1.348","1.355","1.374","1.335","-1.46%"
"Jun 18, 2019","1.368","1.394","1.404","1.358","-2.77%"
"Jun 17, 2019","1.407","1.383","1.409","1.371","2.70%"
"Jun 16, 2019","1.370","1.372","1.372","1.370","0.07%"
"Jun 15, 2019","1.369","1.369","1.369","1.369","-0.44%"
"Jun 14, 2019","1.375","1.404","1.416","1.368","-2.62%"
"Jun 13, 2019","1.412","1.430","1.448","1.398","-1.88%"
"Jun 12, 2019","1.439","1.460","1.473","1.433","-2.44%"
"Jun 11, 2019","1.475","1.483","1.495","1.468","-0.54%"
"Jun 10, 2019","1.483","1.470","1.494","1.455","2.13%"
"Jun 09, 2019","1.452","1.452","1.452","1.452","0.00%"
"Jun 08, 2019","1.452","1.452","1.452","1.452","-2.16%"
"Jun 07, 2019","1.484","1.481","1.540","1.478","1.02%"
"Jun 06, 2019","1.469","1.490","1.535","1.464","-1.67%"
"Jun 05, 2019","1.494","1.537","1.537","1.489","-0.60%"
"Jun 04, 2019","1.503","1.489","1.510","1.452","0.47%"
"Jun 03, 2019","1.496","1.460","1.505","1.446","2.61%"
"Jun 02, 2019","1.458","1.456","1.460","1.456","-0.41%"
"Jun 01, 2019","1.464","1.456","1.464","1.456","-0.81%"
"May 31, 2019","1.476","1.518","1.518","1.470","-3.84%"
"May 30, 2019","1.535","1.503","1.540","1.503","2.81%"
"May 29, 2019","1.493","1.525","1.549","1.492","-2.99%"
"May 28, 2019","1.539","1.547","1.555","1.536","-0.71%"
"May 27, 2019","1.550","1.528","1.555","1.528","1.51%"
"May 26, 2019","1.527","1.520","1.527","1.520","0.07%"
"May 25, 2019","1.526","1.532","1.532","1.526","-0.91%"
"May 24, 2019","1.540","1.544","1.566","1.519","-3.14%"
"May 23, 2019","1.590","1.610","1.611","1.585","-3.58%"
"May 22, 2019","1.649","1.662","1.682","1.644","-0.36%"
"May 21, 2019","1.655","1.690","1.711","1.650","-1.78%"
"May 20, 2019","1.685","1.638","1.690","1.638","2.81%"
"May 19, 2019","1.639","1.639","1.639","1.639","0.00%"
"May 18, 2019","1.639","1.640","1.640","1.639","-0.97%"
"May 17, 2019","1.655","1.656","1.669","1.644","-0.54%"
"May 16, 2019","1.664","1.682","1.701","1.639","-2.06%"
"May 15, 2019","1.699","1.702","1.717","1.690","-0.29%"
"May 14, 2019","1.704","1.685","1.709","1.675","-0.87%"
"May 13, 2019","1.719","1.744","1.771","1.699","-0.98%"
"May 12, 2019","1.736","1.728","1.736","1.728","-0.46%"
"May 11, 2019","1.744","1.728","1.744","1.728","1.57%"
"May 10, 2019","1.717","1.721","1.744","1.710","-0.41%"
"May 09, 2019","1.724","1.742","1.747","1.709","-1.15%"
"May 08, 2019","1.744","1.745","1.754","1.727","-1.19%"
"May 07, 2019","1.765","1.745","1.765","1.722","1.61%"
"May 06, 2019","1.737","1.792","1.792","1.723","-3.02%"
"May 05, 2019","1.791","1.789","1.791","1.789","-0.06%"
"May 04, 2019","1.792","1.789","1.792","1.789","-0.22%"
"May 03, 2019","1.796","1.808","1.809","1.783","0.22%"
"May 02, 2019","1.792","1.773","1.792","1.767","0.50%"
"May 01, 2019","1.783","1.795","1.812","1.782","-1.16%"
"Apr 30, 2019","1.804","1.810","1.834","1.795","0.61%"
"Apr 29, 2019","1.793","1.780","1.794","1.779","0.79%"
"Apr 28, 2019","1.779","1.778","1.779","1.778","-0.06%"
"Apr 27, 2019","1.780","1.778","1.780","1.778","-0.50%"
"Apr 26, 2019","1.789","1.793","1.806","1.782","-0.22%"
"Apr 25, 2019","1.793","1.782","1.797","1.771","0.56%"
"Apr 24, 2019","1.783","1.892","1.892","1.778","-5.91%"
"Apr 23, 2019","1.895","1.913","1.940","1.879","-2.87%"
"Apr 22, 2019","1.951","1.950","1.951","1.950","0.05%"
"Apr 21, 2019","1.950","1.950","1.950","1.950","0.00%"
"Apr 20, 2019","1.950","1.950","1.950","1.950","0.00%"
"Apr 19, 2019","1.950","1.950","1.950","1.950","0.26%"
"Apr 18, 2019","1.945","1.962","1.987","1.942","-0.77%"
"Apr 17, 2019","1.960","1.960","1.970","1.925","1.82%"
"Apr 16, 2019","1.925","1.947","1.955","1.920","-1.03%"
"Apr 15, 2019","1.945","1.963","1.963","1.940","-1.02%"
"Apr 14, 2019","1.965","1.965","1.965","1.965","0.00%"
"Apr 13, 2019","1.965","1.965","1.965","1.965","4.13%"
"Apr 12, 2019","1.887","1.886","1.901","1.871","1.40%"
"Apr 11, 2019","1.861","1.856","1.866","1.841","-0.53%"
"Apr 10, 2019","1.871","1.877","1.884","1.852","-1.37%"
"Apr 09, 2019","1.897","1.897","1.910","1.882","1.61%"
"Apr 08, 2019","1.867","1.895","1.934","1.867","-1.69%"
"Apr 07, 2019","1.899","1.902","1.902","1.899","0.21%"
"Apr 06, 2019","1.895","1.902","1.902","1.895","-0.37%"
"Apr 05, 2019","1.902","1.893","1.915","1.882","0.53%"
"Apr 04, 2019","1.892","1.890","1.913","1.873","2.99%"
"Apr 03, 2019","1.837","1.815","1.863","1.801","0.05%"
"Apr 02, 2019","1.836","1.868","1.868","1.829","1.21%"
"Apr 01, 2019","1.814","1.786","1.825","1.786","0.39%"
"Mar 31, 2019","1.807","1.787","1.811","1.786","1.18%"
"Mar 30, 2019","1.786","1.774","1.786","1.774","0.56%"
"Mar 29, 2019","1.776","1.744","1.781","1.744","2.60%"
"Mar 28, 2019","1.731","1.760","1.767","1.722","-2.37%"
"Mar 27, 2019","1.773","1.806","1.827","1.749","-1.01%"
"Mar 26, 2019","1.791","1.771","1.796","1.751","0.79%"
"Mar 25, 2019","1.777","1.765","1.786","1.754","0.11%"
"Mar 24, 2019","1.775","1.765","1.781","1.765","0.57%"
"Mar 23, 2019","1.765","1.765","1.765","1.765","-3.87%"
"Mar 22, 2019","1.836","1.877","1.893","1.835","-3.16%"
"Mar 21, 2019","1.896","1.871","1.938","1.871","-1.96%"
"Mar 20, 2019","1.934","1.926","1.934","1.912","-0.31%"
"Mar 19, 2019","1.940","1.975","1.984","1.935","-2.02%"
"Mar 18, 2019","1.980","1.987","1.987","1.963","0.81%"
"Mar 17, 2019","1.964","1.978","1.987","1.959","0.26%"
"Mar 16, 2019","1.959","1.978","1.978","1.959","-1.06%"
"Mar 15, 2019","1.980","1.981","1.996","1.973","0.30%"
"Mar 14, 2019","1.974","1.969","1.983","1.951","0.92%"
"Mar 13, 2019","1.956","1.986","2.010","1.954","-3.83%"
"Mar 12, 2019","2.034","2.024","2.052","2.018","0.25%"
"Mar 11, 2019","2.029","2.022","2.033","2.006","0.74%"
"Mar 10, 2019","2.014","2.030","2.033","2.011","-0.44%"
"Mar 09, 2019","2.023","2.030","2.030","2.023","-0.20%"
"Mar 08, 2019","2.027","2.036","2.049","2.023","-2.41%"
"Mar 07, 2019","2.077","2.069","2.079","2.043","-1.42%"
"Mar 06, 2019","2.107","2.156","2.163","2.107","-2.32%"
"Mar 05, 2019","2.157","2.157","2.179","2.154","-1.37%"
"Mar 04, 2019","2.187","2.198","2.218","2.181","-0.46%"
"Mar 03, 2019","2.197","2.198","2.203","2.191","-0.05%"
"Mar 02, 2019","2.198","2.193","2.198","2.193","2.38%"
"Mar 01, 2019","2.147","2.152","2.168","2.133","2.00%"
"Feb 28, 2019","2.105","2.114","2.133","2.098","1.99%"
"Feb 27, 2019","2.064","2.086","2.088","2.059","-1.34%"
"Feb 26, 2019","2.092","2.103","2.105","2.082","1.21%"
"Feb 25, 2019","2.067","2.081","2.123","2.067","-1.01%"
"Feb 24, 2019","2.088","2.095","2.123","2.081","0.34%"
"Feb 23, 2019","2.081","2.095","2.095","2.081","-0.76%"
"Feb 22, 2019","2.097","2.085","2.106","2.078","1.01%"
"Feb 21, 2019","2.076","2.100","2.131","2.046","-1.19%"
"Feb 20, 2019","2.101","2.126","2.126","2.100","-1.41%"
"Feb 19, 2019","2.131","2.137","2.148","2.126","0.24%"
"Feb 18, 2019","2.126","2.130","2.136","2.110","0.00%"
"Feb 17, 2019","2.126","2.129","2.132","2.110","-0.14%"
"Feb 16, 2019","2.129","2.129","2.129","2.129","1.14%"
"Feb 15, 2019","2.105","2.095","2.120","2.081","-1.45%"
"Feb 14, 2019","2.136","2.158","2.169","2.126","-0.51%"
"Feb 13, 2019","2.147","2.131","2.157","2.122","1.66%"
"Feb 12, 2019","2.112","2.094","2.114","2.073","0.43%"
"Feb 11, 2019","2.103","2.082","2.125","2.081","0.72%"
"Feb 10, 2019","2.088","2.100","2.122","2.078","0.34%"
"Feb 09, 2019","2.081","2.100","2.100","2.081","-0.14%"
"Feb 08, 2019","2.084","2.093","2.115","2.064","-2.75%"
"Feb 07, 2019","2.143","2.142","2.153","2.132","-1.79%"
"Feb 06, 2019","2.182","2.240","2.258","2.181","-2.76%"
"Feb 05, 2019","2.244","2.251","2.260","2.212","1.17%"
"Feb 04, 2019","2.218","2.244","2.248","2.217","-1.07%"
"Feb 03, 2019","2.242","2.245","2.248","2.227","-0.13%"
"Feb 02, 2019","2.245","2.245","2.245","2.245","1.68%"
"Feb 01, 2019","2.208","2.206","2.237","2.203","-1.12%"
"Jan 31, 2019","2.233","2.230","2.238","2.208","-0.84%"
"Jan 30, 2019","2.252","2.216","2.253","2.202","0.67%"
"Jan 29, 2019","2.237","2.235","2.256","2.202","0.40%"
"Jan 28, 2019","2.228","2.237","2.257","2.202","0.27%"
"Jan 27, 2019","2.222","2.237","2.237","2.207","-0.67%"
"Jan 26, 2019","2.237","2.207","2.237","2.207","1.13%"
"Jan 25, 2019","2.212","2.235","2.235","2.202","-2.43%"
"Jan 24, 2019","2.267","2.294","2.301","2.267","-0.79%"
